ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryFilesActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryFilesInFolderActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryFilesSharedWithMeActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryFilesWithAInTitleActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryFilesWithCustomPropertyActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryNonTextFilesActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QuerySortedFilesActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryStarredTextFilesActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryTextOrHtmlFilesActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/ResultsAdapter.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/RetrieveContentsActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/RetrieveContentsWithProgressDialogActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/RetrieveMetadataActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/SyncRequestsActivity.java
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/events/
* samples/drive/demos/src/com/google/android/gms/drive/sample/demo/events/ListenChangeEventsForFilesActivity.java
* samples/drive/playground/
* samples/drive/playground/AndroidManifest.xml
* samples/drive/playground/res/
* samples/drive/playground/res/drawable-hdpi/
* samples/drive/playground/res/drawable-hdpi/ic_launcher.png
* samples/drive/playground/res/drawable-ldpi/
* samples/drive/playground/res/drawable-ldpi/ic_launcher.png
* samples/drive/playground/res/drawable-mdpi/
* samples/drive/playground/res/drawable-mdpi/ic_launcher.png
* samples/drive/playground/res/drawable-xhdpi/
* samples/drive/playground/res/drawable-xhdpi/ic_launcher.png
* samples/drive/playground/res/layout/
* samples/drive/playground/res/layout/activity_playground_document.xml
* samples/drive/playground/res/layout/activity_realtime_playground_home.xml
* samples/drive/playground/res/layout/fragment_collaborative_custom_object.xml
* samples/drive/playground/res/layout/fragment_collaborative_list.xml
* samples/drive/playground/res/layout/fragment_collaborative_map.xml
* samples/drive/playground/res/layout/fragment_collaborative_string.xml
* samples/drive/playground/res/layout/fragment_collaborators.xml
* samples/drive/playground/res/layout/fragment_events.xml
* samples/drive/playground/res/layout/row_collaborator.xml
* samples/drive/playground/res/menu/
* samples/drive/playground/res/menu/menu_playground_document.xml
* samples/drive/playground/res/values/
* samples/drive/playground/res/values/strings.xml
* samples/drive/playground/res/values/styles.xml
* samples/drive/playground/src/
* samples/drive/playground/src/com/
* samples/drive/playground/src/com/google/
* samples/drive/playground/src/com/google/android/
* samples/drive/playground/src/com/google/android/gms/
* samples/drive/playground/src/com/google/android/gms/drive/
* samples/drive/playground/src/com/google/android/gms/drive/sample/
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/BaseDriveActivity.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/CheckableLinearLayout.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/CollaborativeCustomObjectFragment.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/CollaborativeListFragment.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/CollaborativeMapFragment.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/CollaborativeStringFragment.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/CollaboratorsFragment.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/EventsFragment.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/PlaygroundDocumentActivity.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/PlaygroundFragment.java
* samples/drive/playground/src/com/google/android/gms/drive/sample/realtimeplayground/RealtimePlaygroundHomeActivity.java
* samples/drive/quickeditor/
* samples/drive/quickeditor/AndroidManifest.xml
* samples/drive/quickeditor/res/
* samples/drive/quickeditor/res/drawable-hdpi/
* samples/drive/quickeditor/res/drawable-hdpi/ic_launcher.png
* samples/drive/quickeditor/res/drawable-mdpi/
* samples/drive/quickeditor/res/drawable-mdpi/ic_launcher.png
* samples/drive/quickeditor/res/drawable-xhdpi/
* samples/drive/quickeditor/res/drawable-xhdpi/ic_launcher.png
* samples/drive/quickeditor/res/layout/
* samples/drive/quickeditor/res/layout/activity_main.xml
* samples/drive/quickeditor/res/menu/
* samples/drive/quickeditor/res/menu/activity_main.xml
* samples/drive/quickeditor/res/values/
* samples/drive/quickeditor/res/values/strings.xml
* samples/drive/quickeditor/res/values/styles.xml
* samples/drive/quickeditor/src/
* samples/drive/quickeditor/src/com/
* samples/drive/quickeditor/src/com/google/
* samples/drive/quickeditor/src/com/google/android/
* samples/drive/quickeditor/src/com/google/android/gms/
* samples/drive/quickeditor/src/com/google/android/gms/drive/
* samples/drive/quickeditor/src/com/google/android/gms/drive/sample/
* samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/
* samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/BaseDriveActivity.java
* samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/HomeActivity.java
* samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/Utils.java
* samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/tasks/
* samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/tasks/EditDriveFileAsyncTask.java
* samples/maps/
* samples/maps/AndroidManifest.xml
* samples/maps/proguard-project.txt
* samples/maps/project.properties
* samples/maps/res/
* samples/maps/res/drawable-hdpi/
* samples/maps/res/drawable-hdpi/arrow.png
* samples/maps/res/drawable-hdpi/badge_nsw.png
* samples/maps/res/drawable-hdpi/badge_qld.png
* samples/maps/res/drawable-hdpi/badge_sa.png
* samples/maps/res/drawable-hdpi/badge_victoria.png
* samples/maps/res/drawable-hdpi/badge_wa.png
* samples/maps/res/drawable-hdpi/custom_info_bubble.9.png
* samples/maps/res/drawable-hdpi/ic_launcher.png
* samples/maps/res/drawable-hdpi/pegman.png
* samples/maps/res/drawable-ldpi/
* samples/maps/res/drawable-ldpi/ic_launcher.png
* samples/maps/res/drawable-mdpi/
* samples/maps/res/drawable-mdpi/arrow.png
* samples/maps/res/drawable-mdpi/custom_info_bubble.9.png
* samples/maps/res/drawable-mdpi/ic_launcher.png
* samples/maps/res/drawable-mdpi/pegman.png
* samples/maps/res/drawable-xhdpi/
* samples/maps/res/drawable-xhdpi/ic_launcher.png
* samples/maps/res/drawable-xhdpi/pegman.png
* samples/maps/res/drawable-xxhdpi/
* samples/maps/res/drawable-xxhdpi/ic_launcher.png
* samples/maps/res/drawable-xxhdpi/pegman.png
* samples/maps/res/drawable-xxxhdpi/
* samples/maps/res/drawable-xxxhdpi/ic_launcher.png
* samples/maps/res/drawable/
* samples/maps/res/drawable/newark_nj_1922.png
* samples/maps/res/drawable/newark_prudential_sunny.jpg
* samples/maps/res/layout-land/
* samples/maps/res/layout-land/snapshot_demo.xml
* samples/maps/res/layout/
* samples/maps/res/layout/basic_demo.xml
* samples/maps/res/layout/camera_demo.xml
* samples/maps/res/layout/circle_demo.xml
* samples/maps/res/layout/custom_info_contents.xml
* samples/maps/res/layout/custom_info_window.xml
* samples/maps/res/layout/events_demo.xml
* samples/maps/res/layout/feature.xml
* samples/maps/res/layout/ground_overlay_demo.xml
* samples/maps/res/layout/indoor_demo.xml
* samples/maps/res/layout/layers_demo.xml
* samples/maps/res/layout/legal_info.xml
* samples/maps/res/layout/lite_demo.xml
* samples/maps/res/layout/lite_list_demo.xml
* samples/maps/res/layout/lite_list_demo_row.xml
* samples/maps/res/layout/lite_listener_demo.xml
* samples/maps/res/layout/main.xml
* samples/maps/res/layout/map_in_pager_demo.xml
* samples/maps/res/layout/marker_demo.xml
* samples/maps/res/layout/multimap_demo.xml
* samples/maps/res/layout/my_location_demo.xml
* samples/maps/res/layout/options_demo.xml
* samples/maps/res/layout/polygon_demo.xml
* samples/maps/res/layout/polyline_demo.xml
* samples/maps/res/layout/raw_mapview_demo.xml
* samples/maps/res/layout/save_state_demo.xml
* samples/maps/res/layout/snapshot_demo.xml
* samples/maps/res/layout/split_street_view_panorama_and_map_demo.xml
* samples/maps/res/layout/street_view_panorama_basic_demo.xml
* samples/maps/res/layout/street_view_panorama_events_demo.xml
* samples/maps/res/layout/street_view_panorama_navigation_demo.xml
* samples/maps/res/layout/street_view_panorama_options_demo.xml
* samples/maps/res/layout/street_view_panorama_view_demo.xml
* samples/maps/res/layout/text_fragment.xml
* samples/maps/res/layout/tile_coordinate_demo.xml
* samples/maps/res/layout/tile_overlay_demo.xml
* samples/maps/res/layout/ui_settings_demo.xml
* samples/maps/res/layout/visible_region_demo.xml
* samples/maps/res/menu/
* samples/maps/res/menu/activity_main.xml
* samples/maps/res/values/
* samples/maps/res/values/common_strings.xml
* samples/maps/res/values/phone_strings.xml
* samples/maps/src/
* samples/maps/src/com/
* samples/maps/src/com/example/
* samples/maps/src/com/example/mapdemo/
* samples/maps/src/com/example/mapdemo/BasicMapDemoActivity.java
* samples/maps/src/com/example/mapdemo/CameraDemoActivity.java
* samples/maps/src/com/example/mapdemo/CircleDemoActivity.java
* samples/maps/src/com/example/mapdemo/DemoDetails.java
* samples/maps/src/com/example/mapdemo/DemoDetailsList.java
* samples/maps/src/com/example/mapdemo/EventsDemoActivity.java
* samples/maps/src/com/example/mapdemo/FeatureView.java
* samples/maps/src/com/example/mapdemo/GroundOverlayDemoActivity.java
* samples/maps/src/com/example/mapdemo/IndoorDemoActivity.java
* samples/maps/src/com/example/mapdemo/LayersDemoActivity.java
* samples/maps/src/com/example/mapdemo/LegalInfoActivity.java
* samples/maps/src/com/example/mapdemo/LiteDemoActivity.java
* samples/maps/src/com/example/mapdemo/LiteListDemoActivity.java
* samples/maps/src/com/example/mapdemo/LocationSourceDemoActivity.java
* samples/maps/src/com/example/mapdemo/MainActivity.java
* samples/maps/src/com/example/mapdemo/MapInPagerDemoActivity.java
* samples/maps/src/com/example/mapdemo/MarkerDemoActivity.java
* samples/maps/src/com/example/mapdemo/MultiMapDemoActivity.java
* samples/maps/src/com/example/mapdemo/MyLocationDemoActivity.java
* samples/maps/src/com/example/mapdemo/OptionsDemoActivity.java
* samples/maps/src/com/example/mapdemo/PermissionUtils.java
* samples/maps/src/com/example/mapdemo/PolygonDemoActivity.java
* samples/maps/src/com/example/mapdemo/PolylineDemoActivity.java
* samples/maps/src/com/example/mapdemo/ProgrammaticDemoActivity.java
* samples/maps/src/com/example/mapdemo/RawMapViewDemoActivity.java
* samples/maps/src/com/example/mapdemo/RetainMapDemoActivity.java
* samples/maps/src/com/example/mapdemo/SaveStateDemoActivity.java
* samples/maps/src/com/example/mapdemo/SnapshotDemoActivity.java
* samples/maps/src/com/example/mapdemo/SplitStreetViewPanoramaAndMapDemoActivity.java
* samples/maps/src/com/example/mapdemo/StreetViewPanoramaBasicDemoActivity.java
* samples/maps/src/com/example/mapdemo/StreetViewPanoramaEventsDemoActivity.java
* samples/maps/src/com/example/mapdemo/StreetViewPanoramaNavigationDemoActivity.java
* samples/maps/src/com/example/mapdemo/StreetViewPanoramaOptionsDemoActivity.java
* samples/maps/src/com/example/mapdemo/StreetViewPanoramaViewDemoActivity.java
* samples/maps/src/com/example/mapdemo/TileCoordinateDemoActivity.java
* samples/maps/src/com/example/mapdemo/TileOverlayDemoActivity.java
* samples/maps/src/com/example/mapdemo/UiSettingsDemoActivity.java
* samples/maps/src/com/example/mapdemo/VisibleRegionDemoActivity.java
* samples/panorama/
* samples/panorama/AndroidManifest.xml
* samples/panorama/proguard.flags
* samples/panorama/project.properties
* samples/panorama/res/
* samples/panorama/res/raw/
* samples/panorama/res/raw/pano1.jpg
* samples/panorama/res/values/
* samples/panorama/res/values/strings.xml
* samples/panorama/src/
* samples/panorama/src/com/
* samples/panorama/src/com/google/
* samples/panorama/src/com/google/android/
* samples/panorama/src/com/google/android/gms/
* samples/panorama/src/com/google/android/gms/samples/
* samples/panorama/src/com/google/android/gms/samples/panorama/
* samples/panorama/src/com/google/android/gms/samples/panorama/PanoramaSampleActivity.java
* samples/tagmanager/
* samples/tagmanager/cuteanimals/
* samples/tagmanager/cuteanimals/AndroidManifest.xml
* samples/tagmanager/cuteanimals/Readme.txt
* samples/tagmanager/cuteanimals/images/
* samples/tagmanager/cuteanimals/images/Container.png
* samples/tagmanager/cuteanimals/images/CustomTag.png
* samples/tagmanager/cuteanimals/images/NumRefreshesMod5.png
* samples/tagmanager/cuteanimals/images/RefreshEvent.png
* samples/tagmanager/cuteanimals/images/RefreshEventTag.png
* samples/tagmanager/cuteanimals/images/ScreenClosedTag.png
* samples/tagmanager/cuteanimals/images/ScreenOpenTag.png
* samples/tagmanager/cuteanimals/res/
* samples/tagmanager/cuteanimals/res/drawable-hdpi/
* samples/tagmanager/cuteanimals/res/drawable-hdpi/ic_launcher.png
* samples/tagmanager/cuteanimals/res/drawable-ldpi/
* samples/tagmanager/cuteanimals/res/drawable-ldpi/ic_launcher.png
* samples/tagmanager/cuteanimals/res/drawable-mdpi/
* samples/tagmanager/cuteanimals/res/drawable-mdpi/ic_launcher.png
* samples/tagmanager/cuteanimals/res/drawable-xhdpi/
* samples/tagmanager/cuteanimals/res/drawable-xhdpi/ic_launcher.png
* samples/tagmanager/cuteanimals/res/drawable/
* samples/tagmanager/cuteanimals/res/drawable/bunny_1.jpg
* samples/tagmanager/cuteanimals/res/drawable/bunny_2.jpg
* samples/tagmanager/cuteanimals/res/drawable/bunny_3.jpg
* samples/tagmanager/cuteanimals/res/drawable/cat_1.jpg
* samples/tagmanager/cuteanimals/res/drawable/cat_2.jpg
* samples/tagmanager/cuteanimals/res/drawable/cat_3.jpg
* samples/tagmanager/cuteanimals/res/drawable/cat_4.jpg
* samples/tagmanager/cuteanimals/res/drawable/lion_1.jpg
* samples/tagmanager/cuteanimals/res/drawable/lion_2.jpg
* samples/tagmanager/cuteanimals/res/drawable/lion_3.jpg
* samples/tagmanager/cuteanimals/res/drawable/lion_4.jpg
* samples/tagmanager/cuteanimals/res/drawable/monkey_1.jpg
* samples/tagmanager/cuteanimals/res/drawable/monkey_2.jpg
* samples/tagmanager/cuteanimals/res/drawable/monkey_3.jpg
* samples/tagmanager/cuteanimals/res/drawable/monkey_4.jpg
* samples/tagmanager/cuteanimals/res/drawable/monkey_5.jpg
* samples/tagmanager/cuteanimals/res/drawable/tiger_1.jpg
* samples/tagmanager/cuteanimals/res/drawable/tiger_2.jpg
* samples/tagmanager/cuteanimals/res/layout/
* samples/tagmanager/cuteanimals/res/layout/activity_category_view.xml
* samples/tagmanager/cuteanimals/res/layout/activity_image_view.xml
* samples/tagmanager/cuteanimals/res/layout/activity_main.xml
* samples/tagmanager/cuteanimals/res/layout/activity_splashscreen.xml
* samples/tagmanager/cuteanimals/res/menu/
* samples/tagmanager/cuteanimals/res/menu/activity_main.xml
* samples/tagmanager/cuteanimals/res/raw/
* samples/tagmanager/cuteanimals/res/raw/defaultcontainer_binary
* samples/tagmanager/cuteanimals/res/raw/defaultcontainer_json
* samples/tagmanager/cuteanimals/res/values-v11/
* samples/tagmanager/cuteanimals/res/values-v11/styles.xml
* samples/tagmanager/cuteanimals/res/values-v14/
* samples/tagmanager/cuteanimals/res/values-v14/styles.xml
* samples/tagmanager/cuteanimals/res/values/
* samples/tagmanager/cuteanimals/res/values/strings.xml
* samples/tagmanager/cuteanimals/res/values/styles.xml
* samples/tagmanager/cuteanimals/src/
* samples/tagmanager/cuteanimals/src/com/
* samples/tagmanager/cuteanimals/src/com/google/
* samples/tagmanager/cuteanimals/src/com/google/android/
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/CategoryViewActivity.java
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/ContainerHolderSingleton.java
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/ImageViewActivity.java
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/MainActivity.java
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/SplashScreenActivity.java
* samples/tagmanager/cuteanimals/src/com/google/android/tagmanager/examples/cuteanimals/Utils.java
* samples/tagmanager/helloworld/
* samples/tagmanager/helloworld/AndroidManifest.xml
* samples/tagmanager/helloworld/Readme.txt
* samples/tagmanager/helloworld/ic_launcher-web.png
* samples/tagmanager/helloworld/res/
* samples/tagmanager/helloworld/res/drawable-hdpi/
* samples/tagmanager/helloworld/res/drawable-hdpi/ic_launcher.png
* samples/tagmanager/helloworld/res/drawable-ldpi/
* samples/tagmanager/helloworld/res/drawable-ldpi/ic_launcher.png
* samples/tagmanager/helloworld/res/drawable-mdpi/
* samples/tagmanager/helloworld/res/drawable-mdpi/ic_launcher.png
* samples/tagmanager/helloworld/res/drawable-xhdpi/
* samples/tagmanager/helloworld/res/drawable-xhdpi/ic_launcher.png
* samples/tagmanager/helloworld/res/layout/
* samples/tagmanager/helloworld/res/layout/activity_main.xml
* samples/tagmanager/helloworld/res/menu/
* samples/tagmanager/helloworld/res/menu/activity_main.xml
* samples/tagmanager/helloworld/res/raw/
* samples/tagmanager/helloworld/res/raw/gtm_xxxx_json
* samples/tagmanager/helloworld/res/values-v11/
* samples/tagmanager/helloworld/res/values-v11/styles.xml
* samples/tagmanager/helloworld/res/values-v14/
* samples/tagmanager/helloworld/res/values-v14/styles.xml
* samples/tagmanager/helloworld/res/values/
* samples/tagmanager/helloworld/res/values/strings.xml
* samples/tagmanager/helloworld/res/values/styles.xml
* samples/tagmanager/helloworld/src/
* samples/tagmanager/helloworld/src/com/
* samples/tagmanager/helloworld/src/com/google/
* samples/tagmanager/helloworld/src/com/google/android/
* samples/tagmanager/helloworld/src/com/google/android/tagmanager/
* samples/tagmanager/helloworld/src/com/google/android/tagmanager/examples/
* samples/tagmanager/helloworld/src/com/google/android/tagmanager/examples/helloworld/
* samples/tagmanager/helloworld/src/com/google/android/tagmanager/examples/helloworld/MainActivity.java
* samples/unified/
* samples/unified/ActivityDemo/
* samples/unified/ActivityDemo/app/
* samples/unified/ActivityDemo/app/proguard-rules.txt
* samples/unified/ActivityDemo/app/src/
* samples/unified/ActivityDemo/app/src/main/
* samples/unified/ActivityDemo/app/src/main/AndroidManifest.xml
* samples/unified/ActivityDemo/app/src/main/aidl/
* samples/unified/ActivityDemo/app/src/main/aidl/com/
* samples/unified/ActivityDemo/app/src/main/aidl/com/example/
* samples/unified/ActivityDemo/app/src/main/aidl/com/example/activitydemo/
* samples/unified/ActivityDemo/app/src/main/aidl/com/example/activitydemo/app/
* samples/unified/ActivityDemo/app/src/main/aidl/com/example/activitydemo/app/ActivityLog.aidl
* samples/unified/ActivityDemo/app/src/main/aidl/com/example/activitydemo/app/GameConfig.aidl
* samples/unified/ActivityDemo/app/src/main/aidl/com/example/activitydemo/app/service/
* samples/unified/ActivityDemo/app/src/main/aidl/com/example/activitydemo/app/service/IActivityGameService.aidl
* samples/unified/ActivityDemo/app/src/main/aidl/com/example/activitydemo/app/service/IActivityGameServiceCallbacks.aidl
* samples/unified/ActivityDemo/app/src/main/java/
* samples/unified/ActivityDemo/app/src/main/java/com/
* samples/unified/ActivityDemo/app/src/main/java/com/example/
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/ActivityLog.java
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/GameConfig.java
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/GooglePlayServicesActivity.java
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/service/
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/service/GameCallbacks.java
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/service/GameLogic.java
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/service/GameService.java
* samples/unified/ActivityDemo/app/src/main/java/com/example/activitydemo/app/service/GameTrack.java
* samples/unified/ActivityDemo/app/src/main/res/
* samples/unified/ActivityDemo/app/src/main/res/drawable-hdpi/
* samples/unified/ActivityDemo/app/src/main/res/drawable-hdpi/ic_launcher.png
* samples/unified/ActivityDemo/app/src/main/res/drawable-mdpi/
* samples/unified/ActivityDemo/app/src/main/res/drawable-mdpi/ic_launcher.png
* samples/unified/ActivityDemo/app/src/main/res/drawable-xhdpi/
* samples/unified/ActivityDemo/app/src/main/res/drawable-xhdpi/ic_launcher.png
* samples/unified/ActivityDemo/app/src/main/res/drawable-xxhdpi/
* samples/unified/ActivityDemo/app/src/main/res/drawable-xxhdpi/ic_launcher.png
* samples/unified/ActivityDemo/app/src/main/res/layout/
* samples/unified/ActivityDemo/app/src/main/res/layout/activity_main.xml
* samples/unified/ActivityDemo/app/src/main/res/values/
* samples/unified/ActivityDemo/app/src/main/res/values/leaderboards.xml
* samples/unified/ActivityDemo/app/src/main/res/values/strings.xml
* samples/unified/ActivityDemo/app/src/main/res/values/styles.xml
* samples/unified/ActivityDemo/gradle.properties
* samples/unified/ActivityDemo/gradle/
* samples/unified/ActivityDemo/gradle/wrapper/
* samples/unified/ActivityDemo/gradle/wrapper/gradle-wrapper.jar
* samples/unified/ActivityDemo/gradle/wrapper/gradle-wrapper.properties
* samples/unified/ActivityDemo/gradlew
* samples/unified/ActivityDemo/gradlew.bat
* samples/unified/ActivityDemo/settings.gradle
* samples/wallet/
* samples/wallet/AndroidManifest.xml
* samples/wallet/proguard-project.txt
* samples/wallet/project.properties
* samples/wallet/res/
* samples/wallet/res/drawable-hdpi/
* samples/wallet/res/drawable-hdpi/bikestore_btn_default_disabled_focused_holo_light.9.png
* samples/wallet/res/drawable-hdpi/bikestore_btn_default_disabled_holo_light.9.png
* samples/wallet/res/drawable-hdpi/bikestore_btn_default_focused_holo_light.9.png
* samples/wallet/res/drawable-hdpi/bikestore_btn_default_normal_holo_light.9.png
* samples/wallet/res/drawable-hdpi/bikestore_btn_default_pressed_holo_light.9.png
* samples/wallet/res/drawable-hdpi/divider.png
* samples/wallet/res/drawable-hdpi/home_promo.png
* samples/wallet/res/drawable-hdpi/ic_action_search.png
* samples/wallet/res/drawable-hdpi/ic_launcher.png
* samples/wallet/res/drawable-hdpi/icon.png
* samples/wallet/res/drawable-hdpi/sso_with_google_full.png
* samples/wallet/res/drawable-hdpi/sso_with_google_half.png
* samples/wallet/res/drawable-ldpi/
* samples/wallet/res/drawable-ldpi/divider.png
* samples/wallet/res/drawable-ldpi/home_promo.png
* samples/wallet/res/drawable-ldpi/icon.png
* samples/wallet/res/drawable-mdpi/
* samples/wallet/res/drawable-mdpi/bikestore_btn_default_disabled_focused_holo_light.9.png
* samples/wallet/res/drawable-mdpi/bikestore_btn_default_disabled_holo_light.9.png
* samples/wallet/res/drawable-mdpi/bikestore_btn_default_focused_holo_light.9.png
* samples/wallet/res/drawable-mdpi/bikestore_btn_default_normal_holo_light.9.png
* samples/wallet/res/drawable-mdpi/bikestore_btn_default_pressed_holo_light.9.png
* samples/wallet/res/drawable-mdpi/divider.png
* samples/wallet/res/drawable-mdpi/home_promo.png
* samples/wallet/res/drawable-mdpi/ic_action_search.png
* samples/wallet/res/drawable-mdpi/ic_launcher.png
* samples/wallet/res/drawable-mdpi/icon.png
* samples/wallet/res/drawable-xhdpi/
* samples/wallet/res/drawable-xhdpi/bikestore_btn_default_disabled_focused_holo_light.9.png
* samples/wallet/res/drawable-xhdpi/bikestore_btn_default_disabled_holo_light.9.png
* samples/wallet/res/drawable-xhdpi/bikestore_btn_default_focused_holo_light.9.png
* samples/wallet/res/drawable-xhdpi/bikestore_btn_default_normal_holo_light.9.png
* samples/wallet/res/drawable-xhdpi/bikestore_btn_default_pressed_holo_light.9.png
* samples/wallet/res/drawable-xhdpi/divider.png
* samples/wallet/res/drawable-xhdpi/home_promo.png
* samples/wallet/res/drawable-xhdpi/ic_action_search.png
* samples/wallet/res/drawable-xhdpi/ic_launcher.png
* samples/wallet/res/drawable-xhdpi/icon.png
* samples/wallet/res/drawable-xhdpi/wallet_logo.png
* samples/wallet/res/drawable-xxhdpi/
* samples/wallet/res/drawable-xxhdpi/bikestore_btn_default_disabled_focused_holo_light.9.png
* samples/wallet/res/drawable-xxhdpi/bikestore_btn_default_disabled_holo_light.9.png
* samples/wallet/res/drawable-xxhdpi/bikestore_btn_default_focused_holo_light.9.png
* samples/wallet/res/drawable-xxhdpi/bikestore_btn_default_normal_holo_light.9.png
* samples/wallet/res/drawable-xxhdpi/bikestore_btn_default_pressed_holo_light.9.png
* samples/wallet/res/drawable/
* samples/wallet/res/drawable/bike000.png
* samples/wallet/res/drawable/bike001.png
* samples/wallet/res/drawable/bike002.png
* samples/wallet/res/drawable/bikestore_btn_default_holo_light.xml
* samples/wallet/res/layout-xlarge-land/
* samples/wallet/res/layout-xlarge-land/activity_item_list.xml
* samples/wallet/res/layout/
* samples/wallet/res/layout/activity_checkout.xml
* samples/wallet/res/layout/activity_confirmation.xml
* samples/wallet/res/layout/activity_item_details.xml
* samples/wallet/res/layout/activity_item_list.xml
* samples/wallet/res/layout/activity_login.xml
* samples/wallet/res/layout/activity_order_complete.xml
* samples/wallet/res/layout/fragment_cart_detail.xml
* samples/wallet/res/layout/fragment_full_wallet_confirmation_button.xml
* samples/wallet/res/layout/fragment_item_details.xml
* samples/wallet/res/layout/fragment_item_list.xml
* samples/wallet/res/layout/fragment_login.xml
* samples/wallet/res/layout/fragment_promo_address_lookup.xml
* samples/wallet/res/layout/horizontal_divider.xml
* samples/wallet/res/layout/list_item.xml
* samples/wallet/res/layout/vertical_divider.xml
* samples/wallet/res/menu/
* samples/wallet/res/menu/activity_main.xml
* samples/wallet/res/menu/menu_login.xml
* samples/wallet/res/menu/menu_logout.xml
* samples/wallet/res/values-v11/
* samples/wallet/res/values-v11/themes.xml
* samples/wallet/res/values-v14/
* samples/wallet/res/values-v14/themes.xml
* samples/wallet/res/values/
* samples/wallet/res/values/colors.xml
* samples/wallet/res/values/dimens.xml
* samples/wallet/res/values/strings.xml
* samples/wallet/res/values/styles.xml
* samples/wallet/res/values/themes.xml
* samples/wallet/src/
* samples/wallet/src/com/
* samples/wallet/src/com/google/
* samples/wallet/src/com/google/android/
* samples/wallet/src/com/google/android/gms/
* samples/wallet/src/com/google/android/gms/samples/
* samples/wallet/src/com/google/android/gms/samples/wallet/
* samples/wallet/src/com/google/android/gms/samples/wallet/BikestoreApplication.java
* samples/wallet/src/com/google/android/gms/samples/wallet/BikestoreFragmentActivity.java
* samples/wallet/src/com/google/android/gms/samples/wallet/CartDetailFragment.java
* samples/wallet/src/com/google/android/gms/samples/wallet/CheckoutActivity.java
* samples/wallet/src/com/google/android/gms/samples/wallet/ConfirmationActivity.java
* samples/wallet/src/com/google/android/gms/samples/wallet/Constants.java
* samples/wallet/src/com/google/android/gms/samples/wallet/FullWalletConfirmationButtonFragment.java
* samples/wallet/src/com/google/android/gms/samples/wallet/ItemDetailsActivity.java
